2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:03 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:04 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:09 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:09 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:09 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:14 WARN  no build target for: /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala[0m
2025.05.21 12:35:14 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
